,year,loa
299,2008,0.16
300,2008,0.2
301,2008,0.2
313,2008,0.2
314,2008,0.2
315,2008,0.2
318,2008,0.2
319,2008,0.2
320,2008,0.2
321,2008,0.2
390,2008,0.2
391,2008,0.2
396,2008,0.2
397,2008,0.2
399,2008,0.2
400,2008,0.3
401,2008,0.3
413,2008,0
414,2008,0
415,2008,0
416,2008,0
417,2008,0.3
418,2008,0.3
419,2008,0
420,2008,0
421,2008,0
422,2008,0.3
423,2008,0
426,2008,0
427,2008,0
428,2008,0.3
429,2008,0
430,2008,0.3
431,2008,0.3
432,2008,0
433,2008,0.3
435,2008,0.3
480,2008,0.3
483,2008,0.3
487,2008,0
489,2008,0
490,2008,0.3
491,2008,0.3
492,2008,0.3
493,2008,0.3
496,2008,0
497,2008,0.3
499,2008,0.3
500,2008,0.38
501,2008,0.38
516,2008,0.38
517,2008,0.38
522,2008,0.38
523,2008,0.38
526,2008,0.38
527,2008,0.38
528,2008,0.38
529,2008,0.38
530,2008,0.38
531,2008,0.38
532,2008,0.38
533,2008,0.38
535,2008,0.38
550,2008,0.36
580,2008,0.36
581,2008,0.36
583,2008,0.36
587,2008,0.36
589,2008,0.36
590,2008,0.38
591,2008,0.38
592,2008,0.38
593,2008,0.36
597,2008,0.38
599,2008,0.38
637,2008,0.16
638,2008,0
650,2008,0.3
651,2008,0.16
654,2008,0.16
655,2008,0.16
663,2008,0.16
666,2008,0
668,2008,0
669,2008,0
670,2008,0.16
671,2008,0.16
673,2008,0.16
677,2008,0.16
679,2008,0.16
680,2008,0.16
681,2008,0.3
683,2008,0
687,2008,0.16
689,2008,0.16
693,2008,0.16
700,2008,0.16
701,2008,0
716,2008,0
717,2008,0.16
722,2008,0
723,2008,0.16
726,2008,0
727,2008,0
728,2008,0.16
729,2008,0.3
730,2008,0.3
731,2008,0.3
732,2008,0
733,2008,0
735,2008,0
742,2008,0
743,2008,0
745,2008,0
746,2008,0
747,2008,0
748,2008,0
752,2008,0
753,2008,0
756,2008,0
757,2008,0
758,2008,0
760,2008,0
761,2008,0
762,2008,0
764,2008,0
765,2008,0.3
767,2008,0
772,2008,0
774,2008,0.16
790,2008,0.16
791,2008,0.16
792,2008,0.16
797,2008,0.16
798,2008,0
799,2008,0
801,2008,0
816,2008,0
817,2008,0.16
822,2008,0.16
823,2008,0.16
826,2008,0
827,2008,0.16
828,2008,0.16
829,2008,0
830,2008,0.16
831,2008,0.16
832,2008,0
833,2008,0.16
835,2008,0
850,2008,0.16
880,2008,0.16
881,2008,0
883,2008,0.16
887,2008,0.16
889,2008,0
890,2008,0.16
891,2008,0.16
892,2008,0.16
893,2008,0.16
897,2008,0.16
899,2008,0.16
900,2008,0.16
901,2008,0.16
913,2008,0.16
914,2008,0.16
915,2008,0.16
918,2008,0.16
919,2008,0.16
920,2008,0.16
921,2008,0.16
959,2008,0
990,2008,0.16
991,2008,0.16
996,2008,0.16
997,2008,0.16
0,2009,0
100,2009,0.1
190,2009,0.1
200,2009,0.1
201,2009,0.1
202,2009,0.1
203,2009,0.1
204,2009,0.1
205,2009,0.1
206,2009,0.1
207,2009,0.1
208,2009,0.1
209,2009,0.1
210,2009,0.1
211,2009,0.1
212,2009,0.1
213,2009,0.1
224,2009,0.1
225,2009,0.1
234,2009,0.1
236,2009,0.1
239,2009,0.1
240,2009,0.1
241,2009,0.1
278,2009,0.1
288,2009,0.1
290,2009,0.1
294,2009,0.1
295,2009,0.1
297,2009,0.1
299,2009,0.1
300,2009,0.16
301,2009,0.16
313,2009,0.16
314,2009,0.16
315,2009,0.16
318,2009,0.16
319,2009,0.16
320,2009,0.16
321,2009,0.16
390,2009,0.16
391,2009,0.16
396,2009,0.16
397,2009,0.16
399,2009,0.16
400,2009,0.25
401,2009,0.25
413,2009,0
414,2009,0
415,2009,0
416,2009,0
417,2009,0.25
418,2009,0.25
419,2009,0
420,2009,0
421,2009,0
422,2009,0.25
423,2009,0
426,2009,0
427,2009,0
428,2009,0.25
429,2009,0
430,2009,0.25
431,2009,0.25
432,2009,0
433,2009,0.25
435,2009,0.25
480,2009,0.25
483,2009,0.25
487,2009,0
489,2009,0
490,2009,0.25
491,2009,0.25
492,2009,0.25
493,2009,0.25
496,2009,0
497,2009,0.25
499,2009,0.25
500,2009,0.25
501,2009,0.25
516,2009,0.25
517,2009,0.25
522,2009,0.25
523,2009,0.25
526,2009,0.25
527,2009,0.25
528,2009,0.25
529,2009,0.25
530,2009,0.25
531,2009,0.25
532,2009,0.25
533,2009,0.25
535,2009,0.25
550,2009,0.25
580,2009,0.25
581,2009,0.25
583,2009,0.25
587,2009,0.25
589,2009,0.25
590,2009,0.25
591,2009,0.25
592,2009,0.25
593,2009,0.25
597,2009,0.25
599,2009,0.25
637,2009,0.1
638,2009,0.1
650,2009,0.2
651,2009,0.1
654,2009,0.1
655,2009,0.1
663,2009,0.1
666,2009,0
668,2009,0.1
669,2009,0
670,2009,0.1
671,2009,0.1
673,2009,0.1
677,2009,0.1
679,2009,0.1
680,2009,0.2
681,2009,0
683,2009,0
687,2009,0
689,2009,0.2
693,2009,0.1
700,2009,0.1
701,2009,0
716,2009,0
717,2009,0.1
722,2009,0
723,2009,0.1
726,2009,0
727,2009,0
728,2009,0.1
729,2009,0.1
730,2009,0
731,2009,0
732,2009,0
733,2009,0
735,2009,0
742,2009,0
743,2009,0
745,2009,0
746,2009,0
747,2009,0
748,2009,0
752,2009,0
753,2009,0
756,2009,0
757,2009,0
758,2009,0
760,2009,0
761,2009,0
762,2009,0
764,2009,0
765,2009,0
767,2009,0
772,2009,0
774,2009,0.1
790,2009,0.1
791,2009,0.1
792,2009,0.1
797,2009,0.1
798,2009,0
799,2009,0
801,2009,0
816,2009,0
817,2009,0.1
822,2009,0.1
823,2009,0.1
826,2009,0
827,2009,0.1
828,2009,0.1
829,2009,0.1
830,2009,0.1
831,2009,0.1
832,2009,0
833,2009,0.1
835,2009,0
850,2009,0.1
880,2009,0.1
881,2009,0
883,2009,0.1
887,2009,0.1
889,2009,0
890,2009,0.1
891,2009,0.1
892,2009,0.1
893,2009,0.1
897,2009,0.1
899,2009,0.1
900,2009,0.1
901,2009,0.1
913,2009,0.1
914,2009,0.1
915,2009,0.1
918,2009,0.1
919,2009,0.1
920,2009,0
921,2009,0.1
959,2009,0
990,2009,0.1
991,2009,0.1
996,2009,0.1
997,2009,0.1
0,2010,0
100,2010,0.1
190,2010,0.1
200,2010,0.1
201,2010,0.1
202,2010,0.1
203,2010,0.1
204,2010,0.1
205,2010,0.1
206,2010,0.1
207,2010,0.1
208,2010,0.1
209,2010,0.1
210,2010,0.1
211,2010,0.1
212,2010,0.1
213,2010,0.1
224,2010,0.1
225,2010,0.1
234,2010,0.1
236,2010,0.1
239,2010,0.1
240,2010,0.1
241,2010,0.1
278,2010,0.1
288,2010,0.1
290,2010,0.1
294,2010,0.1
295,2010,0.1
297,2010,0.1
299,2010,0.1
300,2010,0.13
301,2010,0.13
313,2010,0.13
314,2010,0.13
315,2010,0.13
318,2010,0.13
319,2010,0.13
320,2010,0.13
321,2010,0.13
390,2010,0.13
391,2010,0.13
396,2010,0.13
397,2010,0.13
399,2010,0.13
400,2010,0.25
401,2010,0.25
413,2010,0
414,2010,0
415,2010,0
416,2010,0
417,2010,0.25
418,2010,0.25
419,2010,0
420,2010,0
421,2010,0
422,2010,0.25
423,2010,0
426,2010,0
427,2010,0
428,2010,0.25
429,2010,0
430,2010,0.25
431,2010,0.25
432,2010,0
433,2010,0.25
435,2010,0.25
480,2010,0.25
483,2010,0.25
487,2010,0
489,2010,0
490,2010,0.25
491,2010,0.25
492,2010,0.25
493,2010,0.25
496,2010,0
497,2010,0.25
499,2010,0.25
500,2010,0.25
501,2010,0.25
516,2010,0.25
517,2010,0.25
522,2010,0.25
523,2010,0.25
526,2010,0.25
527,2010,0.25
528,2010,0.25
529,2010,0.25
530,2010,0.25
531,2010,0.25
532,2010,0.25
533,2010,0.25
535,2010,0.25
550,2010,0.25
580,2010,0.25
581,2010,0.25
583,2010,0.25
587,2010,0.25
589,2010,0.25
590,2010,0.25
591,2010,0.25
592,2010,0.25
593,2010,0.25
597,2010,0.25
599,2010,0.25
637,2010,0.1
638,2010,0.1
650,2010,0.2
651,2010,0.1
654,2010,0.1
655,2010,0.1
663,2010,0.1
666,2010,0
668,2010,0.1
669,2010,0
670,2010,0.1
671,2010,0.1
673,2010,0.1
677,2010,0.1
679,2010,0.1
680,2010,0.2
681,2010,0
683,2010,0.1
687,2010,0
689,2010,0.1
693,2010,0.2
700,2010,0.15
701,2010,0
716,2010,0
717,2010,0.1
722,2010,0
723,2010,0.1
726,2010,0
727,2010,0
728,2010,0.1
729,2010,0.1
730,2010,0
731,2010,0
732,2010,0
733,2010,0
735,2010,0
742,2010,0
743,2010,0
745,2010,0
746,2010,0
747,2010,0
748,2010,0
752,2010,0
753,2010,0
756,2010,0
757,2010,0
758,2010,0
760,2010,0
761,2010,0
762,2010,0
764,2010,0
765,2010,0
767,2010,0
772,2010,0
774,2010,0.2
790,2010,0.1
791,2010,0.15
792,2010,0.1
797,2010,0.1
798,2010,0
799,2010,0
801,2010,0
816,2010,0
817,2010,0.1
822,2010,0.1
823,2010,0.1
826,2010,0
827,2010,0.1
828,2010,0.1
829,2010,0.1
830,2010,0.1
831,2010,0.1
832,2010,0
833,2010,0.1
835,2010,0
850,2010,0.1
880,2010,0.1
881,2010,0
883,2010,0.1
887,2010,0.1
889,2010,0
890,2010,0.1
891,2010,0.1
892,2010,0.1
893,2010,0.1
897,2010,0.1
899,2010,0.1
900,2010,0.1
901,2010,0.1
913,2010,0.1
914,2010,0.1
915,2010,0.1
918,2010,0.1
919,2010,0.1
920,2010,0
921,2010,0
959,2010,0
990,2010,0.1
991,2010,0.1
996,2010,0.1
997,2010,0.1
0,2011,0
100,2011,0.1
190,2011,0.1
200,2011,0.1
201,2011,0.1
202,2011,0.1
203,2011,0.1
204,2011,0.1
205,2011,0.1
206,2011,0.1
207,2011,0.1
208,2011,0.1
209,2011,0.1
210,2011,0.1
211,2011,0.1
212,2011,0.1
213,2011,0.1
224,2011,0.1
225,2011,0.1
234,2011,0.1
236,2011,0.1
239,2011,0.1
240,2011,0.1
241,2011,0.1
278,2011,0.1
288,2011,0.1
290,2011,0.1
294,2011,0.1
295,2011,0.1
297,2011,0.1
299,2011,0.1
300,2011,0.1
301,2011,0.1
313,2011,0.1
314,2011,0.1
315,2011,0.1
318,2011,0.1
319,2011,0
320,2011,0.1
321,2011,0.1
390,2011,0.1
391,2011,0.1
396,2011,0.1
397,2011,0.1
399,2011,0.1
400,2011,0.25
401,2011,0.25
413,2011,0
414,2011,0
415,2011,0
416,2011,0
417,2011,0.25
418,2011,0.25
419,2011,0
420,2011,0
421,2011,0
422,2011,0.25
423,2011,0
426,2011,0
427,2011,0
428,2011,0.25
429,2011,0
430,2011,0.25
431,2011,0.25
432,2011,0
433,2011,0.25
435,2011,0.25
480,2011,0.25
483,2011,0.25
487,2011,0
489,2011,0
490,2011,0.25
491,2011,0.25
492,2011,0.25
493,2011,0.25
496,2011,0
497,2011,0.25
499,2011,0.25
500,2011,0.25
501,2011,0.25
516,2011,0.25
517,2011,0.25
522,2011,0.25
523,2011,0.25
526,2011,0.25
527,2011,0.25
528,2011,0.25
529,2011,0.25
530,2011,0.25
531,2011,0.25
532,2011,0.25
533,2011,0.25
535,2011,0.25
550,2011,0.25
580,2011,0.25
581,2011,0.25
583,2011,0.25
587,2011,0.25
589,2011,0.25
590,2011,0.25
591,2011,0.25
592,2011,0.25
593,2011,0.25
597,2011,0.25
599,2011,0.25
637,2011,0.1
638,2011,0.1
650,2011,0.2
651,2011,0.1
654,2011,0.1
655,2011,0.1
663,2011,0.1
666,2011,0
668,2011,0.1
669,2011,0
670,2011,0.1
671,2011,0.1
673,2011,0.1
677,2011,0.15
679,2011,0.1
680,2011,0.1
681,2011,0
683,2011,0
687,2011,0
689,2011,0
693,2011,0.2
700,2011,0.1
701,2011,0
716,2011,0
717,2011,0.1
722,2011,0
723,2011,0.1
726,2011,0
727,2011,0
728,2011,0.1
729,2011,0.1
730,2011,0
731,2011,0
732,2011,0
733,2011,0
735,2011,0
742,2011,0
743,2011,0
745,2011,0
746,2011,0
747,2011,0
748,2011,0
752,2011,0
753,2011,0
756,2011,0
757,2011,0
758,2011,0
760,2011,0
761,2011,0
762,2011,0
764,2011,0
765,2011,0
767,2011,0
772,2011,0
774,2011,0.15
790,2011,0.1
791,2011,0.1
792,2011,0.1
797,2011,0.1
798,2011,0
799,2011,0
801,2011,0
816,2011,0
817,2011,0.1
822,2011,0.1
823,2011,0.1
826,2011,0
827,2011,0.1
828,2011,0.1
829,2011,0.1
830,2011,0.1
831,2011,0.1
832,2011,0
833,2011,0.1
835,2011,0
850,2011,0.1
880,2011,0.1
881,2011,0
883,2011,0.1
887,2011,0.1
889,2011,0
890,2011,0.1
891,2011,0.1
892,2011,0.1
893,2011,0.15
897,2011,0.1
899,2011,0.1
900,2011,0.1
901,2011,0.1
913,2011,0.1
914,2011,0.1
915,2011,0.1
918,2011,0.1
919,2011,0.1
920,2011,0
921,2011,0
959,2011,0
990,2011,0.1
991,2011,0.1
996,2011,0.1
997,2011,0.1
0,2012,0
100,2012,0.1
190,2012,0.1
200,2012,0.1
201,2012,0.1
202,2012,0.1
203,2012,0.1
204,2012,0.1
205,2012,0.1
206,2012,0.1
207,2012,0.1
208,2012,0.1
209,2012,0.1
210,2012,0.1
211,2012,0.1
212,2012,0.1
213,2012,0.1
224,2012,0.1
225,2012,0.1
234,2012,0.1
236,2012,0.1
239,2012,0.1
240,2012,0.1
241,2012,0.1
278,2012,0.1
288,2012,0.1
290,2012,0.1
294,2012,0.1
295,2012,0.1
297,2012,0.1
299,2012,0.1
300,2012,0.1
301,2012,0.1
313,2012,0.1
314,2012,0.1
315,2012,0.1
318,2012,0.1
319,2012,0
320,2012,0
321,2012,0
390,2012,0.1
391,2012,0.1
396,2012,0.1
397,2012,0.1
399,2012,0.1
400,2012,0.25
401,2012,0.25
413,2012,0
414,2012,0
415,2012,0
416,2012,0
417,2012,0.25
418,2012,0.25
419,2012,0
420,2012,0
421,2012,0
422,2012,0.25
423,2012,0
426,2012,0
427,2012,0
428,2012,0.25
429,2012,0
430,2012,0.25
431,2012,0.25
432,2012,0
433,2012,0.25
435,2012,0.25
480,2012,0.25
483,2012,0.25
487,2012,0
489,2012,0
490,2012,0.25
491,2012,0.25
492,2012,0.25
493,2012,0.25
496,2012,0
497,2012,0.25
499,2012,0.25
500,2012,0.25
501,2012,0.25
516,2012,0.25
517,2012,0.25
522,2012,0.25
523,2012,0.25
526,2012,0.25
527,2012,0.25
528,2012,0.25
529,2012,0.25
530,2012,0.25
531,2012,0.25
532,2012,0.25
533,2012,0.25
535,2012,0.25
550,2012,0.25
580,2012,0.25
581,2012,0.25
583,2012,0.25
587,2012,0.25
589,2012,0.25
590,2012,0.25
591,2012,0.25
592,2012,0.25
593,2012,0.25
597,2012,0.25
599,2012,0.25
637,2012,0.1
638,2012,0.1
650,2012,0.2
651,2012,0.1
654,2012,0.1
655,2012,0.1
663,2012,0.1
666,2012,0
668,2012,0.1
669,2012,0
670,2012,0.1
671,2012,0.1
673,2012,0.1
677,2012,0.1
679,2012,0.1
680,2012,0.2
681,2012,0
683,2012,0
687,2012,0
689,2012,0
693,2012,0.2
700,2012,0.1
701,2012,0
716,2012,0
717,2012,0.1
722,2012,0
723,2012,0.15
726,2012,0
727,2012,0
728,2012,0.1
729,2012,0.1
730,2012,0
731,2012,0
732,2012,0
733,2012,0
735,2012,0
742,2012,0
743,2012,0
745,2012,0
746,2012,0
747,2012,0
748,2012,0
752,2012,0
753,2012,0
756,2012,0
757,2012,0
758,2012,0
760,2012,0
761,2012,0
762,2012,0
764,2012,0
765,2012,0
767,2012,0
772,2012,0
774,2012,0.1
790,2012,0.1
791,2012,0.1
792,2012,0.1
797,2012,0.1
798,2012,0
799,2012,0
801,2012,0.1
816,2012,0
817,2012,0.1
822,2012,0.1
823,2012,0.1
826,2012,0
827,2012,0.1
828,2012,0.1
829,2012,0.1
830,2012,0.1
831,2012,0.1
832,2012,0
833,2012,0.1
835,2012,0
850,2012,0.1
880,2012,0.1
881,2012,0
883,2012,0.1
887,2012,0.1
889,2012,0
890,2012,0.1
891,2012,0.1
892,2012,0.1
893,2012,0.1
897,2012,0.1
899,2012,0.1
900,2012,0.1
901,2012,0.1
913,2012,0.1
914,2012,0.1
915,2012,0.1
918,2012,0.1
919,2012,0.1
920,2012,0
921,2012,0
959,2012,0
990,2012,0.1
991,2012,0.1
996,2012,0.1
997,2012,0.1
0,2013,0
100,2013,0.1
190,2013,0.1
200,2013,0.1
201,2013,0.1
202,2013,0.1
203,2013,0.1
204,2013,0.1
205,2013,0.1
206,2013,0.1
207,2013,0.1
208,2013,0.1
209,2013,0.1
210,2013,0.1
211,2013,0.1
212,2013,0.1
213,2013,0.1
224,2013,0.1
225,2013,0.1
234,2013,0.1
236,2013,0.1
239,2013,0.1
240,2013,0.1
241,2013,0.1
278,2013,0.1
288,2013,0.1
290,2013,0.1
294,2013,0.1
295,2013,0.1
297,2013,0.1
299,2013,0.1
300,2013,0.1
301,2013,0.1
313,2013,0.1
314,2013,0.1
315,2013,0.1
318,2013,0.1
319,2013,0
320,2013,0
321,2013,0
390,2013,0.1
391,2013,0.1
396,2013,0.1
397,2013,0.1
399,2013,0.1
400,2013,0.25
401,2013,0.25
413,2013,0
414,2013,0
415,2013,0
416,2013,0
417,2013,0.25
418,2013,0.25
419,2013,0
420,2013,0
421,2013,0
422,2013,0.25
423,2013,0
426,2013,0
427,2013,0
428,2013,0.25
429,2013,0
430,2013,0.25
431,2013,0.25
432,2013,0
433,2013,0.25
435,2013,0.25
480,2013,0.25
483,2013,0.25
487,2013,0
489,2013,0
490,2013,0.25
491,2013,0.25
492,2013,0.25
493,2013,0.25
496,2013,0
497,2013,0.25
499,2013,0.25
500,2013,0.25
501,2013,0.25
516,2013,0.25
517,2013,0.25
522,2013,0.25
523,2013,0.25
526,2013,0.25
527,2013,0.25
528,2013,0.25
529,2013,0.25
530,2013,0.25
531,2013,0.25
532,2013,0.25
533,2013,0.25
535,2013,0.25
550,2013,0.25
580,2013,0.25
581,2013,0.25
583,2013,0.25
587,2013,0.25
589,2013,0.25
590,2013,0.25
591,2013,0.25
592,2013,0.25
593,2013,0.25
597,2013,0.25
599,2013,0.25
637,2013,0.1
638,2013,0.1
650,2013,0.2
651,2013,0.1
654,2013,0.1
655,2013,0.1
663,2013,0.1
666,2013,0
668,2013,0.1
669,2013,0
670,2013,0.1
671,2013,0.1
673,2013,0.2
677,2013,0.1
679,2013,0.1
680,2013,0.2
681,2013,0
683,2013,0
687,2013,0
689,2013,0
693,2013,0.2
700,2013,0.1
701,2013,0
716,2013,0
717,2013,0.2
722,2013,0
723,2013,0.2
726,2013,0
727,2013,0
728,2013,0.1
729,2013,0.1
730,2013,0
731,2013,0
732,2013,0
733,2013,0
735,2013,0
742,2013,0
743,2013,0
745,2013,0
746,2013,0.1
747,2013,0
748,2013,0
752,2013,0
753,2013,0
756,2013,0
757,2013,0
758,2013,0
760,2013,0
761,2013,0
762,2013,0
764,2013,0
765,2013,0
767,2013,0
772,2013,0
774,2013,0.1
790,2013,0.1
791,2013,0.1
792,2013,0.1
797,2013,0.1
798,2013,0
799,2013,0
801,2013,0.1
816,2013,0
817,2013,0.1
822,2013,0.1
823,2013,0.1
826,2013,0
827,2013,0.1
828,2013,0.1
829,2013,0.1
830,2013,0.1
831,2013,0.1
832,2013,0
833,2013,0.1
835,2013,0
850,2013,0.1
880,2013,0.1
881,2013,0
883,2013,0.1
887,2013,0.1
889,2013,0.1
890,2013,0.1
891,2013,0.2
892,2013,0.1
893,2013,0.1
897,2013,0.1
899,2013,0.1
900,2013,0.1
901,2013,0.1
913,2013,0.1
914,2013,0.1
915,2013,0.1
918,2013,0.1
919,2013,0.1
920,2013,0
921,2013,0
959,2013,0
990,2013,0.1
991,2013,0.1
996,2013,0.1
997,2013,0.1
0,2014,0
100,2014,0.1
190,2014,0.1
200,2014,0.1
201,2014,0.1
202,2014,0.1
203,2014,0.1
204,2014,0.1
205,2014,0.1
206,2014,0.1
207,2014,0.1
208,2014,0.1
209,2014,0.1
210,2014,0.1
211,2014,0.1
212,2014,0.1
213,2014,0.1
224,2014,0.1
225,2014,0.1
234,2014,0.1
236,2014,0.1
239,2014,0.1
240,2014,0.1
241,2014,0.1
278,2014,0.1
288,2014,0.1
290,2014,0.1
294,2014,0.1
295,2014,0.1
297,2014,0.1
299,2014,0.1
300,2014,0.1
301,2014,0.1
313,2014,0.1
314,2014,0.1
315,2014,0.1
318,2014,0.1
319,2014,0
320,2014,0
321,2014,0
390,2014,0.1
391,2014,0.1
396,2014,0.1
397,2014,0.1
399,2014,0.1
400,2014,0.25
401,2014,0.25
413,2014,0
414,2014,0
415,2014,0
416,2014,0
417,2014,0.25
418,2014,0.25
419,2014,0
420,2014,0
421,2014,0
422,2014,0.25
423,2014,0
426,2014,0
427,2014,0
428,2014,0.25
429,2014,0
430,2014,0.25
431,2014,0.25
432,2014,0
433,2014,0.25
435,2014,0.25
480,2014,0.25
483,2014,0.25
487,2014,0
489,2014,0
490,2014,0.25
491,2014,0.25
492,2014,0.25
493,2014,0.25
496,2014,0
497,2014,0.25
499,2014,0.25
500,2014,0.25
501,2014,0.25
516,2014,0.25
517,2014,0.25
522,2014,0.25
523,2014,0.25
526,2014,0.25
527,2014,0.25
528,2014,0.25
529,2014,0.25
530,2014,0.25
531,2014,0.25
532,2014,0.25
533,2014,0.25
535,2014,0.25
550,2014,0.25
580,2014,0.25
581,2014,0.25
583,2014,0.25
587,2014,0.25
589,2014,0.25
590,2014,0.25
591,2014,0.25
592,2014,0.25
593,2014,0.25
597,2014,0.25
599,2014,0.25
637,2014,0.1
638,2014,0.1
650,2014,0.2
651,2014,0.1
654,2014,0.1
655,2014,0.1
663,2014,0.1
666,2014,0
668,2014,0
669,2014,0
670,2014,0.1
671,2014,0.1
673,2014,0.1
677,2014,0.1
679,2014,0.15
680,2014,0.2
681,2014,0
683,2014,0.1
687,2014,0
689,2014,0
693,2014,0.2
700,2014,0.1
701,2014,0
716,2014,0
717,2014,0
722,2014,0
723,2014,0.1
726,2014,0
727,2014,0
728,2014,0.1
729,2014,0.1
730,2014,0
731,2014,0
732,2014,0
733,2014,0
735,2014,0
742,2014,0
743,2014,0
745,2014,0
746,2014,0.1
747,2014,0
748,2014,0
752,2014,0.1
753,2014,0
756,2014,0
757,2014,0
758,2014,0
760,2014,0
761,2014,0
762,2014,0
764,2014,0
765,2014,0.1
767,2014,0
772,2014,0
774,2014,0.1
790,2014,0.1
791,2014,0.1
792,2014,0.1
797,2014,0.1
798,2014,0
799,2014,0
801,2014,0.1
816,2014,0
817,2014,0.1
822,2014,0.1
823,2014,0.1
826,2014,0
827,2014,0.1
828,2014,0.1
829,2014,0.1
830,2014,0.1
831,2014,0.1
832,2014,0
833,2014,0.1
835,2014,0
850,2014,0.1
880,2014,0.1
881,2014,0
883,2014,0.1
887,2014,0.1
889,2014,0.1
890,2014,0.1
891,2014,0.1
892,2014,0.1
893,2014,0.1
897,2014,0.1
899,2014,0.1
900,2014,0.1
901,2014,0.1
913,2014,0.1
914,2014,0.1
915,2014,0.1
918,2014,0.1
919,2014,0.1
920,2014,0
921,2014,0
959,2014,0
990,2014,0.1
991,2014,0.1
996,2014,0.1
997,2014,0.1
0,2015,0
100,2015,0.1
190,2015,0.1
200,2015,0.1
201,2015,0.1
202,2015,0.1
203,2015,0.1
204,2015,0.1
205,2015,0.1
206,2015,0.1
207,2015,0.1
208,2015,0.1
209,2015,0.1
210,2015,0.1
211,2015,0.1
212,2015,0.1
213,2015,0.1
224,2015,0.1
225,2015,0.1
234,2015,0.1
236,2015,0.1
239,2015,0.1
240,2015,0.1
241,2015,0.1
278,2015,0.1
288,2015,0.1
290,2015,0.1
294,2015,0.1
295,2015,0.1
297,2015,0.1
299,2015,0.1
300,2015,0.1
301,2015,0.1
313,2015,0.1
314,2015,0.1
315,2015,0.1
318,2015,0.1
319,2015,0
320,2015,0
321,2015,0
390,2015,0.1
391,2015,0.1
396,2015,0.1
397,2015,0.1
399,2015,0.1
400,2015,0.25
401,2015,0.25
413,2015,0
414,2015,0
415,2015,0
416,2015,0
417,2015,0.25
418,2015,0.25
419,2015,0
420,2015,0
421,2015,0
422,2015,0.25
423,2015,0
426,2015,0
427,2015,0
428,2015,0.25
429,2015,0
430,2015,0.25
431,2015,0.25
432,2015,0
433,2015,0.25
435,2015,0.25
480,2015,0.25
483,2015,0.25
487,2015,0
489,2015,0
490,2015,0.25
491,2015,0.25
492,2015,0.25
493,2015,0.25
496,2015,0
497,2015,0.25
499,2015,0.25
500,2015,0.25
501,2015,0.25
516,2015,0.25
517,2015,0.25
522,2015,0.25
523,2015,0.25
526,2015,0.25
527,2015,0.25
528,2015,0.25
529,2015,0.25
530,2015,0.25
531,2015,0.25
532,2015,0.25
533,2015,0.25
535,2015,0.25
550,2015,0.25
580,2015,0.25
581,2015,0.25
583,2015,0.25
587,2015,0.25
589,2015,0.25
590,2015,0.25
591,2015,0.25
592,2015,0.25
593,2015,0.25
597,2015,0.25
599,2015,0.25
637,2015,0.1
638,2015,0.1
650,2015,0.2
651,2015,0.1
654,2015,0.1
655,2015,0.1
663,2015,0.1
666,2015,0
668,2015,0.1
669,2015,0
670,2015,0.1
671,2015,0.1
673,2015,0.1
677,2015,0.1
679,2015,0.1
680,2015,0.1
681,2015,0
683,2015,0
687,2015,0.1
689,2015,0
693,2015,0.2
700,2015,0.1
701,2015,0
716,2015,0
717,2015,0
722,2015,0
723,2015,0.1
726,2015,0
727,2015,0
728,2015,0.2
729,2015,0.1
730,2015,0
731,2015,0
732,2015,0
733,2015,0
735,2015,0
742,2015,0
743,2015,0
745,2015,0
746,2015,0.1
747,2015,0
748,2015,0
752,2015,0.1
753,2015,0
756,2015,0
757,2015,0
758,2015,0
760,2015,0
761,2015,0
762,2015,0
764,2015,0
765,2015,0.1
767,2015,0
772,2015,0
774,2015,0.1
790,2015,0.1
791,2015,0.1
792,2015,0.1
797,2015,0.1
798,2015,0
799,2015,0
801,2015,0.1
816,2015,0
817,2015,0.1
822,2015,0.1
823,2015,0.1
826,2015,0
827,2015,0.1
828,2015,0.1
829,2015,0.1
830,2015,0.1
831,2015,0.1
832,2015,0
833,2015,0.15
835,2015,0
850,2015,0.1
880,2015,0.1
881,2015,0
883,2015,0.1
887,2015,0.1
889,2015,0.1
890,2015,0.1
891,2015,0.1
892,2015,0.1
893,2015,0.1
897,2015,0.1
899,2015,0.1
900,2015,0.1
901,2015,0.1
913,2015,0.1
914,2015,0.1
915,2015,0.1
918,2015,0.1
919,2015,0.1
920,2015,0
921,2015,0
959,2015,0
990,2015,0.1
991,2015,0.1
996,2015,0.1
997,2015,0.1
0,2016,0
100,2016,0.1
190,2016,0.1
200,2016,0.1
201,2016,0.1
202,2016,0.1
203,2016,0.1
204,2016,0.1
205,2016,0.1
206,2016,0.1
207,2016,0.1
208,2016,0.1
209,2016,0.1
210,2016,0.1
211,2016,0.1
212,2016,0.1
213,2016,0.1
224,2016,0.1
225,2016,0.1
234,2016,0.1
236,2016,0.1
239,2016,0.1
240,2016,0.1
241,2016,0.1
278,2016,0.1
288,2016,0.1
290,2016,0.1
294,2016,0.1
295,2016,0.1
297,2016,0.1
299,2016,0.1
300,2016,0.1
301,2016,0.1
313,2016,0.1
314,2016,0.1
315,2016,0.1
318,2016,0.1
319,2016,0
320,2016,0
321,2016,0
390,2016,0.1
391,2016,0.1
396,2016,0.1
397,2016,0.1
399,2016,0.1
